=== Lua Language COMPREHENSIVE NODE MAPPING ===
  Generated: 2026-03-15 18:02:08 UTC
  ABI Version: 15
  Node kind count: 75

== FUNCTION NODES ==
✓ function_declaration (ID: 94)
✓ function_definition (ID: 114)
✓ function_call (ID: 123)
✓ parameters (ID: 116)
✓ return_statement (ID: 76)

== VARIABLE NODES ==
✓ variable_declaration (ID: 101)
✓ assignment_statement (ID: 78)
✓ variable_list (ID: 79)
✓ expression_list (ID: 80)
✓ identifier (ID: 1)

== TABLE NODES ==
✓ table_constructor (ID: 127)
✓ field (ID: 130)
✓ dot_index_expression (ID: 122)
✓ bracket_index_expression (ID: 121)
✓ method_index_expression (ID: 124)

== CONTROL FLOW NODES ==
✓ if_statement (ID: 86)
✓ elseif_statement (ID: 87)
✓ else_statement (ID: 88)
✓ for_statement (ID: 89)
✗ for_in_statement (not found)
✓ while_statement (ID: 84)
✓ repeat_statement (ID: 85)
✓ do_statement (ID: 83)
✓ block (ID: 74)

== EXPRESSION NODES ==
✓ binary_expression (ID: 131)
✓ unary_expression (ID: 132)
✗ parenthesized_expression (not found)
✓ string (ID: 109)
✓ number (ID: 32)
✓ true (ID: 31)
✓ false (ID: 30)
✓ nil (ID: 29)

== COMMENT NODES ==
✓ comment (ID: 133)


Legend: ✓ = found in file, ○ = in grammar but not in file, ✗ = not in grammar
